Unnamed: 0,Unnamed: 1,Unnamed: 2,Return Period (years),Unnamed: 3
Metocean Parameter,,,,
,1,5,10 50,100
Wind speed (m/s),,,,
10 min mean wind speed,18,22,24 27,28
3 s gust wind speed,22,27,30 34,35
Wave height (m),,,,
Maximum,6.3,9.4,10.6 13.5,14.6
Significant,3.5,5.2,5.9 7.5,8.1
Wave direction (from),W-NW,W-NW,W-NW W-NW,W-NW
Spectral peak period (s),1417,1417,1417 1417,1417
Current speed (m/s),,,,
Surface current speed,1.2,1.2,1.3 1.4,1.5
90 m depth current speed a,0.5,0.5,0.6 0.6,0.7
1 m above sea floor current speed,0.5,0.5,0.6 0.6,0.7
"a For water depths less than 90 m, the seabed current should be calculated from a linear distribution between the surface current and",,,,
that at 90 m depth in this table.,,,,
